Date : 2020-10-12 17:06:03
Directory : /Users/chengchengkai/project-code/DataElit/datax-web-ui
Total : 503 files,  47088 codes, 2544 comments, 2115 blanks, all 51747 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/404.svg                                           | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/Field-check.svg                                   | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/RE.svg                                            | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/batch-create.svg                                  | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/battery-line.svg                                  | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/biaozhunhuazhanxian.svg                           | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/bug.svg                                           | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/business.svg                                      | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/cfg-datasouce.svg                                 | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/chart.svg                                         | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/chuangjiangongdan.svg                             | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/chuangjiangongzuo.svg                             | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/chuangjianmoban.svg                               | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/chuangjianmulu.svg                                | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/chuangjianyingyong.svg                            | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/clipboard.svg                                     | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/component.svg                                     | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/dashboard.svg                                     | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/data-check.svg                                    | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/documentation.svg                                 | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/drag.svg                                          | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/edit.svg                                          | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/education.svg                                     | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/email.svg                                         | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/example.svg                                       | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/excel.svg                                         | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/exe-cfg.svg                                       | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/exit-fullscreen.svg                               | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/eye-open.svg                                      | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/eye.svg                                           | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/fail.svg                                          | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/fenxi.svg                                         | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/fenxi_1.svg                                       | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/form.svg                                          | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/fullscreen.svg                                    | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/g-历史.svg                                          | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/g-层应用.svg                                         | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/g-执行.svg                                          | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/g-新建.svg                                          | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/g-暂停.svg                                          | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/g-更新.svg                                          | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/g-流程.svg                                          | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/g-添加.svg                                          | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/g-用户管理.svg                                        | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/g-空值校验.svg                                        | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/g-缺失性校验.svg                                       | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/g-角色权限.svg                                        | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/g-质量规则.svg                                        | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/g-重置密码.svg                                        | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/g-问题数据.svg                                        | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/g-阈值校验.svg                                        | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/github.svg                                        | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/gongxiangbeifen.svg                               | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/govlogo.svg                                       | XML        |          9 |          1 |          1 |         11 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/guanli.svg                                        | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/guanlizhongxin.svg                                | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/guide.svg                                         | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/guize.svg                                         | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/guize_1.svg                                       | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/help.svg                                          | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/icon.svg                                          | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/json.svg                                          | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/jsongeshihua.svg                                  | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/jt.svg                                            | XML        |          3 |          0 |          1 |          4 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/kaifajindu.svg                                    | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/language.svg                                      | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/link.svg                                          | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/list.svg                                          | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/lock.svg                                          | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/log.svg                                           | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/logo.svg                                          | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/map.svg                                           | XML        |          7 |          0 |          1 |          8 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/message.svg                                       | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/metamod1.svg                                      | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/metamod10.svg                                     | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/metamod11.svg                                     | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/metamod12.svg                                     | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/metamod13.svg                                     | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/metamod14.svg                                     | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/metamod15.svg                                     | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/metamod16.svg                                     | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/metamod17.svg                                     | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/metamod18.svg                                     | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/metamod19.svg                                     | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/metamod2.svg                                      | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/metamod20.svg                                     | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/metamod21.svg                                     | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/metamod22.svg                                     | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/metamod23.svg                                     | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/metamod24.svg                                     | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/metamod25.svg                                     | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/metamod26.svg                                     | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/metamod27.svg                                     | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/metamod28.svg                                     | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/metamod29.svg                                     | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/metamod3.svg                                      | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/metamod30.svg                                     | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/metamod31.svg                                     | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/metamod32.svg                                     | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/metamod4.svg                                      | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/metamod5.svg                                      | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/metamod6.svg                                      | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/metamod7.svg                                      | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/metamod8.svg                                      | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/metamod9.svg                                      | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/money.svg                                         | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/nav1-1.svg                                        | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/nav1-2.svg                                        | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/nav1-3.svg                                        | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/nav1-4.svg                                        | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/nav2-1.svg                                        | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/nav2-2.svg                                        | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/nav2-3.svg                                        | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/nav2-4.svg                                        | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/nav2-5.svg                                        | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/nav3-1.svg                                        | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/nav3-2.svg                                        | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/nav3-3.svg                                        | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/nav3-4.svg                                        | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/nav4-1.svg                                        | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/nav4-2.svg                                        | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/nav4-3.svg                                        | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/nav5-1.svg                                        | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/nav5-2.svg                                        | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/nav6-1.svg                                        | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/nav6-2.svg                                        | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/nav6-3.svg                                        | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/nav6-4.svg                                        | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/nav6-5.svg                                        | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/nested.svg                                        | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/password.svg                                      | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/pdf.svg                                           | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/people.svg                                        | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/peoples.svg                                       | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/project.svg                                       | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/qq.svg                                            | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/renwu.svg                                         | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/renwu_1.svg                                       | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/running.svg                                       | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/search.svg                                        | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/shenhe.svg                                        | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/shezhi.svg                                        | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/shopping.svg                                      | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/shuju.svg                                         | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/shujujiguanli.svg                                 | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/shujuzhiliang.svg                                 | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/size.svg                                          | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/skill.svg                                         | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/sql.svg                                           | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/star.svg                                          | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/success.svg                                       | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/tab.svg                                           | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/table.svg                                         | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/task-cfg.svg                                      | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/task-tmp.svg                                      | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/theme.svg                                         | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/tree-table.svg                                    | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/tree.svg                                          | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/user-cfg.svg                                      | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/user.svg                                          | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/wechat.svg                                        | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/work.svg                                          | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/yun.svg                                           | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/zip.svg                                           | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/上传.svg                                            | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/下载.svg                                            | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/主键.svg                                            | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/仪表盘.svg                                           | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/分享.svg                                            | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/删除.svg                                            | XML        |          1 |          0 |          1 |          2 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/增加.svg                                            | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/外键.svg                                            | XML        |          1 |          0 |          1 |          2 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/字段.svg                                            | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/审核.svg                                            | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/数据地图.svg                                          | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/数据库.svg                                           | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/数据源管理.svg                                         | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/文件 copy.svg                                       | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/文件.svg                                            | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/文件夹 copy.svg                                      | XML        |          1 |          0 |          2 |          3 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/文件夹.svg                                           | XML        |          1 |          0 |          2 |          3 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/添加.svg                                            | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/添加数据源.svg                                         | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/点击.svg                                            | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/编辑.svg                                            | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/编辑1.svg                                           | XML        |          1 |          0 |          1 |          2 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/表格.svg                                            | XML        |          1 |          0 |          0 |          1 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svgo.yml                                              | YAML       |          5 |         13 |          5 |         23 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/layout/components/AppMain.vue                               | Vue        |         49 |          4 |          7 |         60 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/layout/components/Navbar.vue                                | Vue        |        132 |          0 |         24 |        156 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/layout/components/Settings/index.vue                        | Vue        |         97 |          0 |         12 |        109 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/layout/components/Sidebar/FixiOSBug.js                      | JavaScript |         24 |          2 |          1 |         27 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/layout/components/Sidebar/Item.vue                          | Vue        |         27 |          0 |          3 |         30 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/layout/components/Sidebar/Link.vue                          | Vue        |         33 |          0 |          4 |         37 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/layout/components/Sidebar/Logo.vue                          | Vue        |         74 |          0 |          9 |         83 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/layout/components/Sidebar/SidebarItem.vue                   | Vue        |         83 |          6 |          7 |         96 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/layout/components/Sidebar/index.vue                         | Vue        |         68 |          1 |          4 |         73 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/layout/components/TagsView/ScrollPane.vue                   | Vue        |         72 |          4 |         10 |         86 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/layout/components/TagsView/index.vue                        | Vue        |        274 |          8 |          7 |        289 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/layout/components/index.js                                  | JavaScript |          5 |          0 |          1 |          6 |
| /Users/chengchengkai/project-code/DataElit/datax-web-ui/src/layout/index.vue                                            | Vue        |         93 |          0 |         10 |        103 |
